name,aliases,hash_id,current_affiliation,previous_affiliation,last_degree_affiliation,orcid_url,orcid,author_id,verified
Francesca Geisinsky,NA,a6f0ce1d1ec44411bafa9cf27c8912949ca21479,Platt College,NA,NA,NA,0000-0000-0000-0001,1,FALSE
Raymon Gilpatrick,NA,cb2a0ef7bdbe50e7e63e93c596bb2ea69a0eb2a9,Lesley University,NA,NA,NA,0000-0000-0000-0002,2,FALSE
Victoria Wohlers,NA,fe70e94c84ca05b04464d60a49e651b2bbe8daf6,The University of the South,NA,NA,NA,0000-0000-0000-0003,3,TRUE
Dannette Debenedetti,NA,09d3b285dc9fcc9ae4626eda282ad33abf03ed67,Rockland County BOCES,NA,NA,NA,0000-0000-0000-0004,4,TRUE
Johnathan Mcmulen,NA,04de793e0931af189f6160a1f72fd51929cdc39c,Triangle Tech,NA,NA,NA,0000-0000-0000-0005,5,FALSE
Darla Chitwood,NA,1767526488ecfaf6b489d22b159dd93ba7b307a9,West Chester University of Pennsylvania,NA,NA,NA,0000-0000-0000-0006,6,FALSE
Elfrieda Loxton,NA,dd4a741715824d9f67a99bfda71cc341dc054f87,Hampshire College,NA,NA,NA,0000-0000-0000-0007,7,FALSE
Dina Dage,NA,55ec54f13208af1f0587dd2346a61f722654f74d,Casal Aveda Institute,NA,NA,NA,0000-0000-0000-0008,8,FALSE
Sibyl Locatelli,NA,ed1fce96f659aad9144d8dc59f11d1f7af55c2ec,Beth HaTalmud Rabbinical College,NA,NA,NA,0000-0000-0000-0009,9,FALSE
Gena Freshwater,NA,7b7821bebc078611b95cfd5e6edb15be67d2c146,Defense Acquisition University,NA,NA,NA,0000-0000-0000-0010,10,FALSE
Carie Shubrooks,NA,b4ca5a3d86e0a5a8d684a411fec903fae4853d0d,Missouri Baptist University,NA,NA,NA,0000-0000-0000-0011,11,FALSE
Asia Smeathers,NA,9f52eaeff925e1fd9aa75454e2c5ffcf5997f3a8,College of Western Idaho,NA,NA,NA,0000-0000-0000-0012,12,FALSE
Ashli Kluemper,NA,d5c0c08c7e142beeb7e12ba9d0608542d6588b9b,Spelman College,NA,NA,NA,0000-0000-0000-0013,13,FALSE
Katelynn Dangerfield,NA,ff60d9434c70844b5ca0203878e9c402eb39979e,National College,NA,NA,NA,0000-0000-0000-0014,14,FALSE
Dustin Barben,NA,e2d35321c6e73e4fdbfeee98b2f6c44629dd0cf4,Del Mar College,NA,NA,NA,0000-0000-0000-0015,15,FALSE
Janeth Zierenberg,NA,71423e357750d98475bf919f68969164b5a692c1,Langston University,NA,NA,NA,0000-0000-0000-0016,16,FALSE
Ryann Babicke,NA,a654dacd6113bf45bd364059f24a36ddc7e7ea81,Olivet College,NA,NA,NA,0000-0000-0000-0017,17,FALSE
Angela Blossomgame,NA,85f016716e73e05698fa8682dfda3710cce14a18,World College,NA,NA,NA,0000-0000-0000-0018,18,FALSE
Felica Layva,NA,1dfaece5e7aef2e63eab795d2066910333f7c23f,Ohio Institute of Allied Health,NA,NA,NA,0000-0000-0000-0019,19,FALSE
Theda Headly,NA,b792cbd7ad003f9c1161dc6947ea2a6e03a5223f,Feather River College,NA,NA,NA,0000-0000-0000-0020,20,FALSE
Deborah Tavolacci,NA,423bb40464b32b143091a3e1b0113c32de104d6f,Bates College,NA,NA,NA,0000-0000-0000-0021,21,FALSE
Wilburn Vigor,NA,b472bbff3ba0e6564c0660eabde6bb8e7f2fd224,South Seattle College,NA,NA,NA,0000-0000-0000-0022,22,FALSE
Reggie Fogelson,NA,b79a40e690b28a905cf95c4c8aac66256e7ce586,Andover College,NA,NA,NA,0000-0000-0000-0023,23,FALSE
Queenie Pienta,NA,ce3f4503bb29a6ce608f29a1064bf1b78e954491,Levin School of Health Care,NA,NA,NA,0000-0000-0000-0024,24,FALSE
Joan Wehby,NA,07a944654c37f35a0faabd0cbc36871fda52a82f,Marymount California University,NA,NA,NA,0000-0000-0000-0025,25,FALSE
Brenda Bohrman,NA,f5f294bc9720bc137eb01b20e9507ac12eeb0669,Pacific States University,NA,NA,NA,0000-0000-0000-0026,26,FALSE
Bertha Fuhrmann,NA,ec77365ea285afd40d6972b8d9aa79fb976b94bd,Brigham Young University - Hawaii,NA,NA,NA,0000-0000-0000-0027,27,FALSE
Vinita Behne,NA,1d1c9ddbb53cefed6a6258d097b9aa499f602c6b,Centra College,NA,NA,NA,0000-0000-0000-0028,28,TRUE
Kamilah Losser,NA,dadd95c8c1d414173237a00f7b5c03a5e8e02b85,Howard Payne University,NA,NA,NA,0000-0000-0000-0029,29,FALSE
Lanette Daty,NA,989b96f010b77c4da987d6286bebfbdba85ba019,Carolinas College of Health Sciences,NA,NA,NA,0000-0000-0000-0030,30,FALSE
Lissette Macugay,NA,7d02a82a93f0b868ba2813a09e897e3da85b7127,Tap This Valley Works CET,NA,NA,NA,0000-0000-0000-0031,31,FALSE
Nestor Siemonsma,NA,575ed8d2272e20b1292b5d1c11d49079d935b261,The University of Texas at Brownsville and Texas Southmost College,NA,NA,NA,0000-0000-0000-0032,32,FALSE
Suanne Airhart,NA,33724056f487a54f4f5f09b4c97a37eff03ee13b,University of Oregon,NA,NA,NA,0000-0000-0000-0033,33,FALSE
Hershel Yellen,NA,ad3fd1824832e05c497d41188d48dbf2ef6b4d70,PR Technological Institute San Juan Campus,NA,NA,NA,0000-0000-0000-0034,34,FALSE
Tyree Nonemaker,NA,d2221e94e5a37a6aec1fa44d971c0802d064aacf,FLS International at Boston Commons,NA,NA,NA,0000-0000-0000-0035,35,FALSE
Kathern Lorange,NA,fe2e3566b353290ee0a63ab81a2da7a3deb06656,U.S. Army Ordnance Center and School,NA,NA,NA,0000-0000-0000-0036,36,FALSE
Wen Bayird,NA,6fdceb5e874044953510b94d6780d09fcf7ff957,Essex County College,NA,NA,NA,0000-0000-0000-0037,37,FALSE
Erwin Balwinski,NA,88230e82bffc022c084c8a56a068146dbf7a880e,"Planned Parenthood of the Rocky Mountains, Ob/Gyn Nurse Prac",NA,NA,NA,0000-0000-0000-0038,38,FALSE
Grayce Lohr,NA,243a0c90429a4836cbd05b8029dea9967e114a4d,California Victor University,NA,NA,NA,0000-0000-0000-0039,39,FALSE
Tabitha Frawkin,NA,4b0560df07a7836754ef72717eb66956eb380023,Southeastern Oklahoma State University,NA,NA,NA,0000-0000-0000-0040,40,TRUE
Ariane Arnt,NA,eb9d95d50b90d835846658921bd01ddd1b575062,Frank Phillips College,NA,NA,NA,0000-0000-0000-0041,41,FALSE
Billy Forsthoffer,NA,05457f96f880b22bbd3f1cc4cfab2d3906a6001c,Kaplan College - Panorama City,NA,NA,NA,0000-0000-0000-0042,42,FALSE
Marline Scheidecker,NA,84cc1bc1ca56c73da7666dd14eb2acb276bd7dc9,Monterey Adult School,NA,NA,NA,0000-0000-0000-0043,43,FALSE
Sid Horikoshi,NA,e157d2087a5387714e14c36ccfe09f056b5534cb,Georgia Institute of Technology - Main Campus,NA,NA,NA,0000-0000-0000-0044,44,FALSE
Moshe Tennyson,NA,af415c8b5f737c82cc0976dbeefd1146e912cdd2,Tulsa Technology Center - Riverside Campus,NA,NA,NA,0000-0000-0000-0045,45,FALSE
Leigha Puryear,NA,8faec767967c54ef77b31ec707389fac1d549634,University of Washington,NA,NA,NA,0000-0000-0000-0046,46,FALSE
Shakira Heidtke,NA,7c4ebb9da1c04242fca1893bf25e291dc1214a6d,Central Baptist College,NA,NA,NA,0000-0000-0000-0047,47,FALSE
Jennette Truly,NA,39f06a97d2b09d518b4df21c7720b756a163720f,Southern California Institute of Technology,NA,NA,NA,0000-0000-0000-0048,48,FALSE
Emmy Farfalla,NA,b5fafdbf202bba35f0d6ca870fe9e383b6ed1001,Yeshiva and Kollel Harbotzas Torah,NA,NA,NA,0000-0000-0000-0049,49,FALSE
